Elapsed,Nodes
170,1
168,1
168,1
170,1
10,1
7,32
7,1
1141,8
11,1
1008,1
1825,1
7220,2
11,10
105,32
2997,12
6524,20
411,2
9,1
178,32
7,1
18,4
16,1
117,64
3620,20
5395,1
1386,64
2113,100
547,1
576,1
557,1
575,1
556,1
571,1
544,1
569,1
168,1
285,16
3186,8
1823,4
7212,6
491,15
6909,1
6919,1
7208,2
4154,2880
7211,2
15,4
80,1
1829,4
2714,8
330,2
165,1
3,1
7211,6
619,1
940,1
67,1
3693,50
14,1
6,1
938,1
1030,10
8,1
3620,1
318,1
13,1
4314,1
1228,2K
136,2
13,1
792,1
699,1
191,1
122,2
655,1
13,1
659,2
10821,512
138,1
207,1
236,1
189,1
231,1
235,1
228,1
189,1
228,1
211,1
223,1
208,1
202,1
200,1
172,1
196,1
204,1
205,1
208,1
205,1
201,1
203,1
189,1
196,1
189,1
200,1
196,1
167,1
190,1
189,1
189,1
7221,64
196,1
183,1
184,1
189,1
191,1
1978,18
6,10
13,2
120,2
868,2
5936,256
1813,32
10829,512
210,2
7219,1920
10824,160
5760,256
97,1
1806,1
317,1
328,1
10800,512
191,1
325,1
404,1
401,1
307,1
227,1
222,1
229,1
299,1
189,1
222,1
312,1
222,1
202,1
275,1
294,1
287,1
191,1
289,1
271,1
281,1
275,1
289,1
294,1
173,1
278,1
280,1
402,256
191,1
231,1
280,1
266,1
221,1
258,1
195,1
248,1
188,1
280,1
269,1
271,1
16085,576
400,1
400,1
385,1
389,1
313,1
425,1
387,1
327,1
367,1
259,1
366,1
405,1
371,1
410,1
455,1
375,1
463,1
478,1
441,1
439,1
7,1
512,1
468,1
478,1
598,1
528,1
549,1
481,1
418,16
651,1
601,1
673,1
682,1
681,1
871,1
957,1
800,1
801,1
806,1
1564,1
1557,1
1552,1
1553,1
1547,1
25,1
19,1
154,1
48,1
24,1
825,1
210,2
6,1
21,1
264,1
252,2
190,1
7206,1
12,20
6180,2
379,1
287,1
231,1
182,1
6035,2
180,2
90,1
3,1
47,1
191,1
47,1
2124,2
7213,4
9,1
1780,56
297,1
7211,2
134,16
956,1
6,1
114,1
384,1
4249,1
4729,1
7218,2
1788,320
1770,1
5973,1
5927,1
7214,1
146,1
92,1
939,64
166,1
449,1
1547,1
1546,1
1546,1
1540,1
1536,1
6,10
3,1
2796,2K
2752,2K
2710,2K
2768,2K
2758,2K
2751,2K
754,8
460,4
402,1
1506,256
3144,8
8,10
384,1
1208,64
1670,96
314,2
1768,2
1669,320
140,2
416,2
7202,64
7218,64
7220,64
7204,64
7227,64
871,16
7203,4
433,1
748,1
11,4
405,1
20,1
1045,4
7,1
1825,1
7206,8
409,2
113,40
6,1
8,1
3607,1
3618,1
423,4
16,1
237,1
312,1
129,2
1227,1
1821,4
6543,10
7,1
99,1
1752,2
20,1
419,4
107,1
7164,64
7153,64
7146,64
36,4
330,1
3109,8
102,1
6,1
103,1
36,4
3611,4
20,4
11,1
144,8
407,1
20,4
35,4
124,2
6665,20
968,1794
3340,1
55,1
1825,16
1028,128
310,1K
595,1
1336,4
51,1
1973,1
3540,2
69,1
610,2
402,1
527,1
16,6
835,40
5397,4
4,1
10,1
12,1
145,2
725,36
1053,1
36,4
20,4
10,6
182,1
8,1
107,1
3,1
3,1
35,1
5,1
13,1
551,1
9,6
5,3
19,4
36,4
22,4
38,2
7217,400
124,2
7164,4
626,3
3191,8
2546,1
146,16
216,1
745,8
7223,2
193,1
31,6
1122,36
54,1
156,320
193,32
156,1
7221,4
901,1
22,16
123,2
3625,18
3326,1
24,4
2517,5832
2562,5832
2821,5832
2579,5832
2541,5832
1557,5832
2502,5832
2586,5832
4050,320
24,16
34,4
7202,1
2554,5832
2566,5832
2539,5832
379,96
6704,2
80,8
21,16
6584,15
4,2
2035,2
390,96
976,3520
21,16
24,16
23,16
5004,1
5,2
20,16
6823,3
615,96
6524,1
39,4
4,2
7228,4
7218,4
3617,64
2337,32
14,16
17,1
1634,10
7,1
6,1
225,4K
139,2
11,64
6,1
4,2
66,24
8,1
3,2
3114,8
127,2
22,24
66,1000
127,1
1802,24
1358,64
1225,3
37,4
19,1
22,1
18,1
1505,128
36,4
367,2
401,64
1142,32
22,4
6586,20
395,64
7227,2
7215,3
35,256
8,1
7164,64
500,2
36,4
414,1
170,256
110,1000
14749,192
44,4
366,10
2273,32
509,1
7155,64
221,256
7157,64
68,4
2769,5832
1108,64
6552,10
444,1
37,4
105,32
19,4
119,256
833,128
893,128
759,128
759,256
16,32
17,32
15,32
170,2
18,32
13,32
17,32
411,32
17,32
139,32
33,32
36,32
169,32
172,32
49,32
32,32
32,32
31,32
32,32
32,32
49,32
410,1
1369,64
165,320
173,2
3068,8
1515,256
164,32
5,1
7,1
612,1
110,1
348,1
68,1000
1660,256
1761,320
995,1
4200,320
78,1
0,1
289,64
755,64
478,64
2426,64
299,64
753,64
479,64
2401,64
299,64
712,64
478,64
2368,64
1184,128
14,16
12,16
22,16
17,16
11,16
18,16
8,16
16,16
11,16
12,16
22,16
16,16
11,16
27,16
7,16
14,16
14,16
15,16
7,16
14,16
13,16
15,16
7,16
14,16
14,16
11,16
8,16
12,16
14,16
9,16
8,16
11,16
14,16
9,16
8,16
11,16
12,16
9,16
9,16
11,16
14,16
9,16
8,16
10,16
14,16
10,16
9,16
10,16
14,16
9,16
8,16
11,16
12,16
9,16
9,16
10,16
10,16
10,16
8,16
11,16
13,16
13,16
9,16
10,16
13,16
13,16
8,16
13,16
13,16
13,16
8,16
14,16
10,16
9,16
7,16
12,16
12,16
9,16
8,16
11,16
293,1
11,1
26,1
1372,64
1294,1
144,8
18,4
56,256
21611,512
3170,10
69,20
383,1
250,256
181,1
2768,2880
485,1000
2,1
555,1000
886,1
762,256
4629,1
307,2
176,80
3620,20
154,256
7225,2
4898,1
4935,1
4909,1
4909,1
4925,1
4927,1
4893,1
4978,1
4880,1
1234,1
3157,8
30,6
144,256
7207,2
42,1
4728,1
37,1
3,1
702,1
1313,64
54,1
1506,1000
6,1
62,1000
3613,2K
1345,64
6,1
15,1
33,1
1821,4
7,1
7230,64
7216,64
3224,64
174,1
41,1
6660,20
361,1
42,4
6740,1
1806,4
373,1
3800,2
8,2
4568,2
3126,8
279,32
17,2
125,32
13,2
1827,1
10,2
7,1
21346,128
21401,128
4715,3
36,4
1829,1
1819,1
554,1
3579,3
14,1
7202,2
7220,2
7218,6
7223,2
6836,39
6824,39
6825,39
6832,39
6840,39
6833,39
6827,39
6833,39
6808,39
6819,39
1818,1
6768,10
6761,10
6776,10
6769,10
6766,10
6773,10
6762,10
6757,10
6779,10
6783,10
6778,10
2259,1
61,1000
162,40
6749,3
325,2
9,64
6752,3
6750,3
5080,1
4981,1
5031,1
4932,1
5094,1
5113,1
5085,1
5050,1
1066,1
12,64
345,1
1943,1
2419,64
7146,64
2233,64
167,40
7202,64
711,2
201,2
6,1
13,1
6881,12
6875,12
6875,12
6877,12
6877,12
6895,12
6886,12
6919,12
6891,12
6908,12
6889,12
6899,12
6872,12
6896,12
6898,12
6877,12
6885,12
6878,12
6892,12
6877,12
6874,12
6889,12
6889,12
6898,12
4380,1310
161,1
6675,2
80,120
3188,8
11,1
7154,48
7144,48
253,4
7165,48
7160,48
7220,2
7229,2
7207,2
7228,2
7210,2
7205,2
7214,2
7212,2
7211,2
7226,2
7160,48
7151,48
7213,1
7216,1
7228,1
3279,1
977,1
1008,1
1008,1
1467,1
985,1
982,1
26,64
3606,40
7204,2
1324,64
7212,2
7215,2
7204,2
7228,2
7223,2
7229,2
7212,2
7209,2
7209,2
7225,1
7229,1
7209,1
4113,1
601,1
753,1
720,1
1083,1
642,1
619,1
1022,1
244,6
262,2
6003,1
5932,1
476,16
8,2
7209,1
5,1
1065,32
180,2
278,1
719,8
17,2
6784,6
204,1
6611,20
259,2
2178,576
10,2
4,10
98,1
2103,2880
55,1
31,1
5827,1
5866,1
5888,1
5899,1
5873,1
6062,1
6121,1
6124,1
6089,1
6062,1
5975,1
5987,1
5961,1
5959,1
5979,1
5809,1
5827,1
5816,1
5838,1
5806,1
5766,1
5759,1
5773,1
5786,1
5764,1
5785,1
5737,1
5791,1
5772,1
5765,1
5845,1
5804,1
5813,1
5808,1
5828,1
5964,1
5913,1
5954,1
5942,1
5939,1
6070,1
6088,1
6107,1
6071,1
14,1
6096,1
12,1
7,1
7,1
8,1
7,1
5840,1
5858,1
5861,1
5846,1
5850,1
5883,1
5896,1
5901,1
5910,1
5892,1
5930,1
5924,1
5958,1
5932,1
5941,1
5905,1
5886,1
5925,1
5901,1
5910,1
5864,1
5920,1
5896,1
5893,1
5911,1
5899,1
60,1000
5885,1
5876,1
5878,1
5883,1
6026,1
6017,1
6039,1
6019,1
5992,1
9,1
7228,8
8,1
1814,1
9,1
120,2
6226,10
8,1
8,1
75,1
1020,1
3048,8
7291,96
4,10
9,1
5,1
5,1
1,1
509,2
18,1
14,1
5126,1
23,1
20,1
5149,1
5,1
2342,32
2324,32
3874,2
5663,2
123,6
7226,6
2295,1
2584,128
1,1
577,1
5511,128
186,1
1651,1
233,1
883,1
3028,8
6036,128
2290,32
62,1000
111,40
142,32
3615,60
85,32
81,32
8,2
2241,576
6,1
1059,1
70,1
143,16
112,1
120,4
178,16
111,1
133,4
181,16
65,1
119,1
172,1
147,1
122,1
282,1
161,1
173,32
18,1
12,1
14,1
9,1
13,2
93,3
10,2
7,1
89,3
6,1
10,2
7,1
120,2
7,1
3620,3
21602,96
225,2
6542,20
163,1
2306,320
6773,6
2257,32
54,1
100,32
3615,24
3615,24
3614,24
3614,24
3614,24
3614,24
3614,24
3614,24
3614,24
3614,24
3614,24
3614,24
3614,24
3614,24
3614,24
3606,24
3606,24
3606,24
3606,24
3606,24
3606,24
3606,24
3614,24
3626,24
3600,24
3609,24
3626,24
3624,24
3624,24
3624,24
3624,24
3624,24
3624,24
3624,24
3624,24
3610,24
3610,24
3610,24
3609,24
3608,24
3607,24
3607,24
3607,24
3607,24
3606,24
3606,24
3605,24
3605,24
3605,24
2976,8
64,1
616,96
16,2
101,1
8,1
59,1000
653,1
651,2
634,3
650,4
650,5
643,6
641,7
638,8
653,9
642,10
647,11
640,12
13,2
86,1
134,1000
44,1
90,1
6864,2
3388,32
91,1
3036,8
6,1
26,1
19,1
244,1
234,2
236,3
234,4
247,5
248,6
251,7
245,8
245,9
239,10
245,11
252,12
504,1
327,2
267,3
148,4
150,5
136,6
139,7
130,8
181,9
141,10
163,11
141,12
91,1
233,1
36,2
59,1000
8,1
16,1
1891,6
698,12
10,1
7,1
10,1
587,1
489,1000
6574,20
3077,8
756,1
571,1000
185,1
1015,2
10,1
184,1
7163,48
7142,48
7149,48
7154,48
7154,48
7149,48
153,1
238,6
6660,12
1964,6
61,1000
52,1
498,1
310,2
252,3
162,4
155,5
137,6
151,7
147,8
184,9
132,10
167,11
142,12
26,1
3026,8
29,1
7209,18
33,1
19,1
26,1
6701,20
6581,15
26,1
19,1
13,1
14,2
23,3
26,4
27,5
29,6
42,7
41,8
29,9
42,10
41,11
41,12
16,1
21,1
25,1
29,2
18,3
34,4
19,5
36,6
28,7
40,8
29,9
30,10
38,11
24,12
6503,6
1726,6
54,6
49,6
50,6
29,1
6786,20
6651,20
6680,20
6712,20
17,1
6536,15
6534,15
6565,15
6573,15
16,1
24,2
36,3
15,4
37,5
23,6
29,7
26,8
36,9
33,10
17,11
26,12
33,1
382,1
380,2
380,3
386,4
380,5
389,6
380,7
389,8
390,9
381,10
375,11
381,12
37,1
23,1
37,1
68,1
23,1
47,1
494,1
307,2
244,3
151,4
148,5
147,6
148,7
145,8
180,9
137,10
167,11
125,12
29,1
3040,8
41,1
30,1
6552,20
657,1
1505,1000
61,1000
23,1
603,1
614,1
50,1
3061,1
1667,2
1149,4
50,1
2297,12
56,1
58,1
888,8
9,2
3060,8
10,2
9,2
49,1
1480,10
59,1
62,1
56,1
71,1000
62,1
7224,12
55,1
38,1
7214,18
42,1
628,22
3097,8
620,22
605,22
6584,20
605,16
626,16
616,16
991,1
53,1
61,1000
8,1
3078,8
569,1
1506,1
150,32
120,1000
144,32
39,128
41,128
70,128
175,32
50,128
3758,1
22,128
3760,2
3762,4
7225,8
7216,16
2803,2K
50,128
62,1000
117,128
1180,128
66,2K
2795,2K
2788,2K
1815,64
162,1
3104,8
31,1
5883,1
5894,1
5870,1
6020,1
5871,1
6087,1
6064,1
6070,1
6097,1
6071,1
5971,1
5965,1
5954,1
5973,1
5951,1
5822,1
5828,1
5822,1
5800,1
5838,1
5792,1
5790,1
5751,1
5769,1
5766,1
5736,1
5769,1
5745,1
5798,1
5729,1
5794,1
5809,1
5833,1
5802,1
5818,1
5941,1
5929,1
5946,1
5977,1
5958,1
6065,1
6096,1
6102,1
6074,1
6119,1
11,1
9,1
10,1
7,1
7,1
5867,1
5842,1
5825,1
5810,1
5834,1
5890,1
5923,1
5900,1
5913,1
5910,1
5962,1
5968,1
5919,1
5958,1
5940,1
5898,1
5904,1
5882,1
5912,1
5934,1
5886,1
5941,1
5878,1
5904,1
5884,1
5900,1
5895,1
5877,1
5887,1
5856,1
6015,1
6021,1
6065,1
6030,1
6029,1
27,1
1801,256
5766,16
1205,32
3616,1
58,1
66,1
250,1
573,256
561,256
2387,40
574,256
311,1
107,3
15,4
176,1
102,1
220,1
985,4
175,1
415,1
6590,20
145,1
1829,256
129,8
10692,92
3332,56
17,1
6398,1
140,1
9676,92
10669,92
66,1000
24,1
3036,8
87,2
315,2
635,1000
50,4
34,8
44,4
119,8
2422,576
24,16
6001,1
7202,2
5951,1
733,1
1513,12
63,4
34,32
544,1000
20,64
759,1
6247,3
6266,3
6189,3
6249,3
6050,3
6076,3
5913,3
206,1
26,1
403,1
26,1
797,6
967,4
25,1
486,1
203,4
19,10
6640,3
18,10
21,10
57,10
7168,4
588,8
74,20
27,1
41,4
16,1
24,1
11,1
7153,48
28,10
7149,48
7146,48
7142,48
7167,48
7151,48
15,1
42,1
474,2
4046,32
1423,12
78,10
847,4
7162,8
79,10
2228,2
2396,64
7205,64
401,1
1600,1
3009,8
2310,128
83,10
7,1
7219,2
35,2
3626,2
7211,1
57,1000
7207,1
2639,2
87,1
847,4
1223,1
93,10
2439,128
321,1
3615,60
90,1
13,8
2762,2K
1252,12
7220,2
7217,1
399,1
22,8
1616,1
420,10
9,32
261,4
276,8
10,10
10,10
7212,10
7226,10
7221,2
102,10
979,1
641,1
3204,2
44,1
21,8
7226,2
5,1
22,1
51,1
1585,128
246,8
88,1
610,4
580,64
230,8
2,1
267,10
1234,12
32,1
409,1
1922,128
3014,8
28,1
6538,10
5,1
476,15
90,1
102,10
2736,2K
2,8
206,17
146,92
4983,32
372,1
1752,12
4531,1
403,1
917,15
33,2
1408,10
1125,320
2415,1
15,1
7218,2
67,16
7215,20
37,1
3568,1
887,1
7200,2
134,10
75,1000
6581,20
69,2
71,1
7148,8
79,10
7168,32
304,10
2,8
592,1
49,2
2637,5
1516,1000
244,10
2241,128
32,16
87,1
760,1
140,1
236,2
5,1
447,320
56,1
46,1
5910,320
306,4
7230,1
3,8
700,15
243,1
1135,1
95,2
234,2
246,8
2373,16
1814,1
255,8
3088,64
2994,1
39,5
213,2
604,1
37,1
88,1
453,2
824,1
10,2
31,1
44,5
816,320
3869,2
165,1
32,1
1212,1
1210,2
522,15
3044,8
39,5
7206,1
48,2
1070,2
747,2
35,1
39,5
47,32
129,5
7075,1
7157,48
7159,48
7150,48
7154,48
7154,48
7147,48
30,1
620,16
197,32
2047,1
7157,8
7217,1
561,320
141,4
594,1
1532,1
830,2
7221,2
142,16
629,15
2522,2496
2682,3
138,16
264,2
2751,2K
821,320
1049,1
76,16
6053,32
88,16
469,8
299,2
7158,48
63,1000
5729,16
6537,10
2682,32
133,15
66,16
33,2
3191,8
267,6
480,2
149,4
246,12
20,8
40,2
613,15
124,1
123,1
109,1
133,1
41,2
167,1
130,1
438,1
67,2
5687,1954
2256,1
1210,1
7206,1
359,4
220,4
245,4
245,4
169,4
58,6
3028,8
116,1
1811,1
36,1
206,1
154,1
78,1
46,1
35,1
42,1
37,1
3618,60
2146,4
925,1
1703,1
6670,2
6672,3
28,20
1309,4
610,15
7201,4
250,1
192,1
118,1
83,1
76,1
68,1
55,1
325,20
394,1
662,1
3857,2
203,20
1228,1
621,15
160,8
67,1
4967,2
2126,1
70,17
179,20
251,1
871,1
37,64
7229,2
279,2
6555,20
149,1
7219,800
7229,4
7210,4
336,1
7229,2
1221,15
15,1
119,1
181,20
1344,2
179,1
4988,1
7216,1
850,1
819,1
2493,18
199,1
1796,12
453,32
367,1
903,1
882,1
16,16
16,1
567,1
182,6
3,2
254,1
562,6
562,7
562,8
562,9
385,12
399,14
185,15
585,1
511,15
7210,1
327,1
7215,12
1014,2
1615,320
78,1
1279,4
1285,4
2144,4
1039,4
818,4
1037,4
3034,24
289,1K
124,3
753,4
1411,4
5,32
7222,2
91,1
96,1
93,1
99,1
94,1
98,1
102,1
110,1
107,1
107,1
118,1
100,1
109,1
102,1
104,1
101,1
102,1
108,1
105,1
3074,8
6,2
278,1
6,1
40,17
7208,1
1050,4
7,8
736,4
5,2
906,4
85,4
5,1
2547,128
185,6
318,1
7221,1
1213,1
105,1
92,1
91,1
93,1
92,1
97,1
94,1
101,1
107,1
92,1
89,1
91,1
92,1
94,1
106,1
96,1
93,1
122,1
92,1
7,1
4,2
1,2
83,4
689,4
7,1
5,1
2199,4
417,2
209,16
7,1
34,20
1049,8
7,1
199,2
8,1
22,9
22,12
7,1
5387,1
7,1
7,1
413,2
116,12
3624,18
4044,2
6,1
6576,32
1464,1
783,1
779,1
728,1
779,1
738,1
779,1
816,1
752,1
744,1
783,1
755,1
779,1
783,1
738,1
752,1
728,1
755,1
767,1
767,1
1589,320
100,2
137,2
5438,1
5472,1
5517,1
5388,1
5988,1
5518,1
5389,1
5507,1
5536,1
5528,1
5534,1
5437,1
5438,1
5380,1
5429,1
37,4
23,4
5715,1
5686,1
5692,1
5664,1
5834,1
5739,1
5678,1
5693,1
5752,1
5716,1
5744,1
5722,1
5756,1
5895,1
5678,1
8,2
7150,48
5745,1
5736,1
5734,1
5690,1
5718,1
5711,1
5722,1
5780,1
5741,1
5726,1
5732,1
5818,1
5734,1
6027,1
5728,1
431,2
5732,1
5713,1
5716,1
5714,1
5869,1
5739,1
5724,1
5704,1
5709,1
5686,1
5688,1
5787,1
5774,1
5847,1
5691,1
5702,1
5685,1
5671,1
5700,1
5857,1
5783,1
5676,1
5656,1
5676,1
5696,1
5712,1
5664,1
5829,1
5834,1
5685,1
7,2
6050,256
196,1
365,1
1224,15
24,4
603,1
23,1
373,2
7129,1
83,2
251,1
3,2
46,17
7162,48
1217,15
7158,48
8,1
150,1
463,2
15,1
90,1
4027,1
3873,2
13,1
33,4
4680,2
7223,160
307,1
2484,5832
2477,5832
2713,5832
2479,5832
2466,5832
2686,5832
2504,5832
2512,5832
2458,5832
143,6
143,7
143,8
143,9
143,12
145,14
143,15
147,20
143,30
148,45
133,60
139,75
134,90
135,96
138,105
113,4
1601,1
1213,15
603,16
1820,1
8,2
1189,1690
192,1
279,2
1202,2
625,128
607,256
618,864
21352,128
42949,256
3617,2
197,1
1213,15
8422,256
289,1
9172,96
14,1
13,1
13,1
14,1
12,1
12,1
13,1
13,1
13,1
125,4
2019,1
4488,1
3018,8
21615,256
251,4
555,2
83,1
8226,256
453,20
21609,256
6918,4
702,4
34,8
302,8
194,1
303,64
7908,256
1260,2
21612,256
736,4
2932,4
7158,48
7145,48
7165,48
16,2
7220,20
479,2
10,1
7229,20
126,10
76,32
34,512
108,1
149,20
7,64
13,1
153,20
627,1
5,128
96,5
2703,64
3577,4
39,4
174,1
4877,1
258,64
6559,20
38,1
4548,4
2532,8
889,4
319,4
5882,4
821,4
1027,4
1651,4
326,1
301,1
605,512
3601,1
3601,1
3611,1
4693,8
2193,1
2498,1
2353,1
5204,8
1500,1
1653,1
1468,1
197,1600
617,1800
408,1
616,1920
7210,4
164,4
1007,1
981,1
906,1
134,1
132,1
136,1
133,1
134,1
133,1
135,1
135,1
135,1
141,1
142,1
143,1
142,1
142,1
143,1
132,1
132,1
131,1
130,1
813,1
39,4
448,1900
7164,48
5813,8
338,2000
5,128
199,1
6818,8
92,1
848,1
852,1
43,17
3157,1
19,4
951,4
7118,4
129,1
11,2
683,1
800,1
674,1
78,1
77,1
468,20
87,1
133,4
357,1
3602,2
393,1
523,1
376,1
7205,2
79,1
43,1
197,1
101,1
64,1
38,4
19,4
134,4
1932,18
203,2
297,1
300,1
346,1
316,1
115,1
73,1
7214,2
3505,3
1178,4
230,1
217,1
183,1
256,6
251,7
245,8
240,9
222,12
214,14
212,15
206,20
199,30
201,45
196,60
154,75
21615,96
192,1
6,2
5504,2
26,1
9,1
109,4
15,1
13,1
15,1
13,1
13,1
13,1
13,1
15,1
13,1
4,2
1721,144
893,288
508,576
320,1152
7212,1
112,1984
401,1
26,1936
239,1
236,1
238,1
235,1
25,1840
7221,25
513,1520
4,2
58,1
9,2
1703,4K
1227,1
7205,1
296,1
209,1
233,1
11,2
17,4
93,2
9,256
324,1
127,4
45,1
124,4
117,1
295,1
219,1
160,1
114,1
114,1
50,512
58,1
119,2
122,4
128,8
139,16
155,32
160,64
186,128
321,1
227,1
200,1
6733,1
145,4
2115,18
482,1
4687,2
4912,1
228,1
208,1
221,1
742,1
408,1
379,1
3654,4
30,4
189,2
6076,4
4484,4
375,2
7205,1
1823,4
402,1
767,2
33,8
75,8
6294,4
2537,5832
2514,5832
4570,1
4302,1
4620,1
88,4
1180,2
316,1920
207,1
1177,1
119,4
87,1
2050,1
25,1
4,2
30,4
202,256
743,512
374,1K
144,4
79,1
7206,2
334,2
224,1
289,1
180,1
78,1
7212,1
369,1
4352,1
4366,1
4114,1
448,1
1825,1K
63,512
10,1
5,1
57,2
20,4
222,6
1712,1
1526,1
1562,1
79,1
2714,1
2735,1
2776,1
123,4
1033,1
910,1
1214,1
3989,3
592,1
723,1
725,1
3299,2
4695,8
5255,8
2982,8
5768,8
445,2
184,40
460,4
55,4
6753,8
1864,18
14,4
7,2
31,2
13,4
7222,4
129,4
94,1
14,4
9,2
11,4
323,96
131,4
12,1
38,2
120,2
1673,128
698,1
574,5
638,1
5185,1
21623,92
386,1
564,320
58,8
2750,2K
2780,2K
22,2
2987,2K
2772,2K
2711,2K
1302,1
2727,2K
2727,2K
2771,2K
2733,2K
2721,2K
7222,4
68,1
1486,1
5672,1
5708,1
5712,1
5695,1
5700,1
5680,1
5643,1
5688,1
5708,1
5673,1
5707,1
6141,1
5681,1
5694,1
5699,1
27,2K
28,2
3612,18
28,2
7226,2
41,4
207,2
123,1
4,3
620,96
199,8
2363,16
44,8
43,8
32,8
50,8
50,8
50,8
48,8
40,8
40,8
40,8
39,8
37,8
37,8
38,8
38,8
29,8
29,8
30,8
31,8
30,8
31,8
29,8
31,8
41,8
41,8
41,8
40,8
40,8
368,2
621,1
38,1K
618,8
116,8
9,2
7141,32
7,2
243,1
33,8
7226,8
14,3
34,8
38,4
1230,15
26,3
7,2
19,4
25,3
3683,4
27,4
7,1
26,3
25,3
349,2
10,1
539,1
667,1
6,1
171,1
509,96
5,1
3608,2K
78,2
315,4
1547,64
14,1
5168,1
1381,1
5731,8
344,2
4617,2
46,4
7116,4
19,4
7208,50
612,1
18,4
7210,1920
14,3
7213,4
7228,1
359,3
416,4
38,4
339,4
261,512
913,2
41,2
40,8
40,8
581,2K
4488,4
14,3
20,4
3016,8
16,3
38,4
603,1
1046,4
920,3
99,1000
359,2
6600,20
723,1
34,4
10,1
194,17
309,4
1610,1954
7201,4
307,2
6297,4
10,1
926,1
5881,1
5845,1
5885,1
5906,1
5919,1
6072,1
6067,1
6088,1
6092,1
6067,1
5941,1
5957,1
5954,1
5974,1
6012,1
5802,1
5817,1
5807,1
5824,1
5793,1
5779,1
5714,1
5769,1
5761,1
5745,1
5779,1
5754,1
5750,1
5754,1
5764,1
5825,1
5825,1
5811,1
5800,1
5818,1
5968,1
5961,1
5938,1
5953,1
6357,1
6056,1
6083,1
6066,1
6095,1
6087,1
11,1
9,1
9,1
8,1
13,1
5861,1
5846,1
5838,1
5840,1
6536,1
5877,1
5875,1
5908,1
5940,1
5963,1
5930,1
5939,1
5946,1
5948,1
5962,1
5895,1
5900,1
5885,1
5923,1
1204,15
5895,1
5914,1
5885,1
5882,1
5889,1
5884,1
5885,1
5853,1
5887,1
5886,1
5886,1
6017,1
6028,1
6040,1
6039,1
6004,1
9,1
11,1
7225,2
280,1
616,1
7225,2
126,1K
7225,8
352,4
7215,4
34,4
6103,4
4740,8
5279,8
40,8
309,4
2462,1
279,1
195,192
69,2
558,4
973,1
46,8
5896,8
6781,8
587,1
116,1000
49,8
46,8
46,8
46,8
46,8
46,8
3673,4
347,4
87,8
44,4
87,8
87,8
87,8
6693,2
6715,3
3837,1
56,4
5396,8
5374,8
5374,8
840,8
34,4
5367,8
570,8
578,8
5388,8
5386,8
5389,8
5420,8
345,8
5430,8
575,8
5357,8
573,8
573,8
5395,8
5403,8
5414,8
5399,8
583,8
5387,8
5394,8
5509,8
5394,8
5404,8
5384,8
1062,10
271,8
39,4
20,4
7164,48
7148,48
7148,48
7163,48
7152,48
7167,48
7167,48
3541,2
5393,8
5374,8
5396,8
36,4
5408,8
3032,8
637,8
2130,17
1816,512
9,1
1650,320
351,4
295,10
145,18
4588,1
807,1
21407,128
679,8
1815,40
768,1
6387,20
12,4
2445,8
6923,4
6913,4
6913,4
6923,4
550,4
21,4
9,1
929,2
44,4
3260,1
11,4
281,1
26,4
5408,8
828,1
693,1
223,1
78,4
63,1
818,1
5376,8
5375,8
819,1
7,3
827,1
1573,1
626,3
7211,40
52,4
166,2
550,1
549,1
4458,4
1735,1
194,1
933,2
135,2
345,4
806,1
3703,4
567,2000
586,2000
1738,320
228,2000
228,2000
4766,8
5578,8
5453,8
296,2000
323,2000
359,2000
359,2000
604,2000
456,4K
465,1
484,1641
7209,10
6563,20
35,4
310,4
321,2
1405,1
204,2
12,1
36,4
6091,4
488,1
5802,8
192,1
1501,2
71,4
7209,5
5431,8
7225,1
7202,4
6327,8
3459,320
6483,8
31,1
303,4
69,1
35,4
1638,320
7225,2
7212,2
929,1
215,1
455,1
5342,8
45,4
84,2
2930,1
5395,8
5350,8
5417,8
5438,8
5380,8
5373,8
200,1
5439,8
5528,8
5518,8
5532,8
5523,8
5509,8
4545,8
5492,8
3279,8
7200,1
386,2
37,4
43,4
316,4
2123,576
126,4
161,1
877,1
35,4
192,1
9,2
50,4
164,1
12,2
262,1
1314,1
49,2
60,4
2818,320
5,1
177,1
44,4
530,2
3603,4
19,17
5417,8
4349,4
346,4
43,4
4967,8
100,1
5341,8
2156,8
676,1
56,4
316,1
7,4
928,8K
41,4
39,4
127,1
63,17
19,4
42,4
1955,2
308,4
5399,4
36,4
309,2
47,4
180,1
271,4
263,1
6542,1
641,1
5,1
3564,2
40,4
310,1
43,4
703,1
1712,320
44,4
4620,8
309,4
479,1000
156,4
44,4
7225,12
39,4
466,1
681,4
1811,2K
3271,1920
268,32
2368,1
63,92
37,4
76,4
364,1
159,1
7165,8
102,4
59,1000
5115,8
2157,8
416,1
2920,8
28,1
521,1
708,1
749,1
726,1
723,1
731,1
758,1
718,1
720,1
726,1
727,1
729,1
764,1
712,1
706,1
902,1
727,1
728,1
758,1
722,1
157,1
42,4
115,4
35,4
36,4
137,4
321,4
946,2
64,4
5355,8
140,1
54,4
5652,8
6151,4
65,4
44,4
222,1K
3606,4
48,4
436,6
437,7
458,8
838,9
666,12
603,14
580,15
507,20
439,30
389,45
330,60
337,75
300,90
279,96
276,105
257,120
259,135
261,150
253,200
41,4
363,1
139,4K
203,4
5355,8
5405,8
5082,8
